ID,Number distributed,location,country,year,by_whom,country_code
135,2000,"Mutundwe, Kampala",Uganda,2007,African Rural Schools Foundation,UGA
136,2000,Meguet,Burkina Faso,2007,PCV,BFA
137,2000,"Singo Village, Nkhatabay District",Malawi,2007,St Nicholas Parish Church,MWI
138,2000,Nambuma,Malawi,2007,NICCO,MWI
139,1800,Namulonge,Uganda,2007,Project Restore,UGA
140,1500,Kenedougou,Burkina Faso,2007,SOS Enfants BF,BFA
141,1400,Katabi Busambaga - Entebbe,Uganda,2007,All For Children Inc,UGA
142,1300,Kapiri Mposhi,Zambia,2007,Power of Love Foundation,ZMB
143,1300,Busukuma,Uganda,2007,Project Restore,UGA
144,1300,Mbarara,Uganda,2007,Holy Innocents,UGA
145,1200,Choggu-Sub,Ghana,2007,PeacePal,GHA
146,1000,Bandafassi,Senegal,2007,NetLife Africa,SEN
147,1000,Mbarara,Uganda,2007,Holy Innocents,UGA
148,1000,Ho,Ghana,2007,Lutheran Church of Hope,GHA
149,1000,The Wallalan Hamlets,Gambia,2007,NMCP The Gambia,GMB
150,1000,Guinaw Rail,Senegal,2007,All For Children Inc,SEN
151,1000,Chikumbi,Zambia,2007,Baraka Community Partnership,ZMB
152,960,Kan,Cameroon,2007,Wellspring of Hope,CMR
153,900,Acholi Quarter,Uganda,2007,Project Have Hope,UGA
154,870,Fairway Childcare Centre,Uganda,2007,ACDT,UGA
155,800,Libreville,Gabon,2007,Rotary International,GAB
156,800,"Barrow Kunda, Wuli District",Gambia,2007,Suto Yediya,GMB
157,700,Soroti,Uganda,2007,International Midwife Assistance,UGA
158,650,Karagwe District,Tanzania,2007,WILMA,TZA
159,600,Namulonge,Uganda,2007,Project Restore,UGA
160,500,Kalene,Zambia,2007,Kalene Mission Hospital,ZMB
161,500,Danyi N'Digbe,Togo,2007,Danyi's Children,TGO
162,500,Kampala,Uganda,2007,ACDT,UGA
163,450,Bujako Island,Uganda,2007,ACDT,UGA
164,400,Namulonge,Uganda,2007,Project Restore,UGA
165,400,Hohoe,Ghana,2007,Pro-Link Ghana,GHA
166,320,"Bugarika, Mwanza",Tanzania,2007,Kids Aid Tanzania/Lions Club lle...,TZA
167,300,"Nkokonjeru, Kampala",Uganda,2007,PCV,UGA
